"client","country","install_date","ad_spend","installs","cpi","total_revenue_d1","total_revenue_d14","arpi_d1","arpi_d14","roas_d14"
"fruit_battle","BR","2021-12-01","36.7269372204319","792","0.04637239548034331","27.22008596304915","35.65642995878252","0.03436879540789034","0.045020744897452676","0.9708522587869418"
"fruit_battle","BR","2021-12-02","80.5542195541784","1500","0.053702813036118936","53.66002201496385","68.19007200874405","0.0357733480099759","0.04546004800582937","0.8465114848872866"
"fruit_battle","BR","2021-12-03","97.5398809486069","1780","0.054797685926183656","71.09367397861847","87.25735597794328","0.03994026628012273","0.049020986504462516","0.8945813253956971"
"fruit_battle","BR","2021-12-04","123.073326946236","2293","0.053673496269618835","80.25163597815764","100.90384898900616","0.034998532916771755","0.04400516746140696","0.8198677283915916"
"fruit_battle","BR","2021-12-05","144.048333342653","2756","0.05226717465263171","82.31255802601534","107.4788590458014","0.029866675626275523","0.03899813463200341","0.7461305282174806"
"fruit_battle","BR","2021-12-06","93.7194303814322","1878","0.049903850043361134","51.6457980379589","71.29443604939267","0.0275004249403402","0.03796295849275435","0.7607220376738184"
"fruit_battle","BR","2021-12-07","113.752480402123","2221","0.05121678541293246","58.09428307247617","79.3226630790227","0.02615681363011084","0.03571484154841184","0.6973268872785149"
"fruit_battle","BR","2021-12-08","96.4728342341259","1927","0.05006374376446596","61.970251997146846","78.2971140146145","0.032158926827787676","0.04063161080156435","0.811597530394914"
"fruit_battle","BR","2021-12-09","66.934828995727","1420","0.04713720351811761","40.9988060187559","53.160828024824035","0.028872398604757675","0.03743720283438312","0.7942177312235716"
"fruit_battle","BR","2021-12-10","43.0327820531093","991","0.043423594402733905","30.56943706446226","39.94306706479363","0.030847060609951828","0.040305819439751395","0.9282009007806544"
"fruit_battle","BR","2021-12-11","44.2115468898555","1006","0.0439478597314667","32.16272904351318","40.728500045808225","0.03197090362178249","0.04048558652664833","0.921218616197153"
"fruit_battle","BR","2021-12-12","40.9889095542021","937","0.043744834102670334","25.16320502017995","32.80374401825394","0.026855074728046907","0.035009331929833444","0.8003077997202042"
"fruit_battle","BR","2021-12-13","36.6725136805326","810","0.04527470824757111","23.34752400460896","30.779085008433622","0.028824103709393777","0.03799887038078225","0.8392957536688445"
"fruit_battle","BR","2021-12-14","32.5414543314837","724","0.044946760126358704","18.283814011484296","24.693455011945815","0.025253886756193777","0.03410698206069864","0.75883071360013"
"fruit_battle","BR","2021-12-15","36.626018833369","791","0.04630343721032744","20.923128001259396","26.678737003153994","0.02645148925570088","0.0337278596752895","0.7284094163913797"
"fruit_battle","DE","2021-12-01","138.132899114862","557","0.24799443288126033","67.33951603913901","92.93852800343467","0.1208967971977361","0.16685552603848236","0.6728196439731078"
"fruit_battle","DE","2021-12-02","75.6716347290203","331","0.22861521066169274","40.57801109284037","52.700350082335646","0.12259217852821865","0.1592155591611349","0.6964346716052231"
"fruit_battle","DE","2021-12-03","108.764043194242","433","0.2511871667303511","54.149209985686404","70.45275197114927","0.12505591220712794","0.16270843411350872","0.6477577506504378"
"fruit_battle","DE","2021-12-04","292.578538778704","1263","0.23165363323729532","133.01576491648837","177.36224988738817","0.10531731188953948","0.14042933482770242","0.6062038952950636"
"fruit_battle","DE","2021-12-05","182.32452590391","714","0.2553564788570168","68.17461488540609","99.5425758644383","0.09548265390112898","0.1394153723591573","0.5459637170091969"
"fruit_battle","DE","2021-12-06","141.758094538469","582","0.24357060917262716","57.312842930592616","79.55713190061726","0.09847567513847529","0.13669610292202278","0.5612175598129797"
"fruit_battle","DE","2021-12-07","140.805364928208","619","0.2274723181392698","56.66289199606567","90.65379598786683","0.09153940548637426","0.14645201290446982","0.6438234511454034"
